original_name,url_b,slide_id,core_id,core_index,data_owner,stain_type,tumour_type
GT_CS010_1_5_1_EGFR.jpg,/static/trailblazer/images/lung_egfr/lung-egfr-gt01-20.jpg,unknown,1_5_1,20,Gareth Thomas,egfr,lung
GT_CS010_1_5_2_EGFR.jpg,/static/trailblazer/images/lung_egfr/lung-egfr-gt01-21.jpg,unknown,1_5_2,21,Gareth Thomas,egfr,lung
GT_CS010_1_5_3_EGFR.jpg,/static/trailblazer/images/lung_egfr/lung-egfr-gt01-22.jpg,unknown,1_5_3,22,Gareth Thomas,egfr,lung
GT_CS010_1_5_4_EGFR.jpg,/static/trailblazer/images/lung_egfr/lung-egfr-gt01-23.jpg,unknown,1_5_4,23,Gareth Thomas,egfr,lung
GT_CS010_1_5_5_EGFR.jpg,/static/trailblazer/images/lung_egfr/lung-egfr-gt01-24.jpg,unknown,1_5_5,24,Gareth Thomas,egfr,lung
GT_CS010_1_5_6_EGFR.jpg,/static/trailblazer/images/lung_egfr/lung-egfr-gt01-25.jpg,unknown,1_5_6,25,Gareth Thomas,egfr,lung
GT_CS010_1_5_7_EGFR.jpg,/static/trailblazer/images/lung_egfr/lung-egfr-gt01-26.jpg,unknown,1_5_7,26,Gareth Thomas,egfr,lung
GT_CS010_1_5_8_EGFR.jpg,/static/trailblazer/images/lung_egfr/lung-egfr-gt01-27.jpg,unknown,1_5_8,27,Gareth Thomas,egfr,lung
GT_CS010_1_6_10_EGFR.jpg,/static/trailblazer/images/lung_egfr/lung-egfr-gt01-28.jpg,unknown,1_6_10,28,Gareth Thomas,egfr,lung
GT_CS010_1_6_11_EGFR.jpg,/static/trailblazer/images/lung_egfr/lung-egfr-gt01-29.jpg,unknown,1_6_11,29,Gareth Thomas,egfr,lung
GT_CS010_1_6_1_EGFR.jpg,/static/trailblazer/images/lung_egfr/lung-egfr-gt01-30.jpg,unknown,1_6_1,30,Gareth Thomas,egfr,lung
GT_CS010_1_6_2_EGFR.jpg,/static/trailblazer/images/lung_egfr/lung-egfr-gt01-31.jpg,unknown,1_6_2,31,Gareth Thomas,egfr,lung
GT_CS010_1_6_3_EGFR.jpg,/static/trailblazer/images/lung_egfr/lung-egfr-gt01-32.jpg,unknown,1_6_3,32,Gareth Thomas,egfr,lung
GT_CS010_1_6_5_EGFR.jpg,/static/trailblazer/images/lung_egfr/lung-egfr-gt01-33.jpg,unknown,1_6_5,33,Gareth Thomas,egfr,lung
GT_CS010_1_6_6_EGFR.jpg,/static/trailblazer/images/lung_egfr/lung-egfr-gt01-34.jpg,unknown,1_6_6,34,Gareth Thomas,egfr,lung
GT_CS010_1_6_7_EGFR.jpg,/static/trailblazer/images/lung_egfr/lung-egfr-gt01-35.jpg,unknown,1_6_7,35,Gareth Thomas,egfr,lung
GT_CS010_1_6_8_EGFR.jpg,/static/trailblazer/images/lung_egfr/lung-egfr-gt01-36.jpg,unknown,1_6_8,36,Gareth Thomas,egfr,lung
GT_CS010_1_6_9_EGFR.jpg,/static/trailblazer/images/lung_egfr/lung-egfr-gt01-37.jpg,unknown,1_6_9,37,Gareth Thomas,egfr,lung
